

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                                           Mon Oct 27 17:50:48 2025


     1                           	processor	18F4520
     2                           	pagewidth 132
  3502  0006                     INTCON_PEIE_GIEL_POSN equ	6
  3503  0006                     INTCON_PEIE_GIEL_POSITION equ	6
  3504  0001                     INTCON_PEIE_GIEL_SIZE equ	1
  3505  0001                     INTCON_PEIE_GIEL_LENGTH equ	1
  3506  0040                     INTCON_PEIE_GIEL_MASK equ	64
  3507  0007                     INTCON_GIE_GIEH_POSN equ	7
  3508  0007                     INTCON_GIE_GIEH_POSITION equ	7
  3509  0001                     INTCON_GIE_GIEH_SIZE equ	1
  3510  0001                     INTCON_GIE_GIEH_LENGTH equ	1
  3511  0080                     INTCON_GIE_GIEH_MASK equ	128
  3512  0001                     INTCON_INT0F_POSN equ	1
  3513  0001                     INTCON_INT0F_POSITION equ	1
  3514  0001                     INTCON_INT0F_SIZE equ	1
  3515  0001                     INTCON_INT0F_LENGTH equ	1
  3516  0002                     INTCON_INT0F_MASK equ	2
  3517  0002                     INTCON_T0IF_POSN equ	2
  3518  0002                     INTCON_T0IF_POSITION equ	2
  3519  0001                     INTCON_T0IF_SIZE equ	1
  3520  0001                     INTCON_T0IF_LENGTH equ	1
  3521  0004                     INTCON_T0IF_MASK equ	4
  3522  0004                     INTCON_INT0E_POSN equ	4
  3523  0004                     INTCON_INT0E_POSITION equ	4
  3524  0001                     INTCON_INT0E_SIZE equ	1
  3525  0001                     INTCON_INT0E_LENGTH equ	1
  3526  0010                     INTCON_INT0E_MASK equ	16
  3527  0005                     INTCON_T0IE_POSN equ	5
  3528  0005                     INTCON_T0IE_POSITION equ	5
  3529  0001                     INTCON_T0IE_SIZE equ	1
  3530  0001                     INTCON_T0IE_LENGTH equ	1
  3531  0020                     INTCON_T0IE_MASK equ	32
  3532  0006                     INTCON_PEIE_POSN equ	6
  3533  0006                     INTCON_PEIE_POSITION equ	6
  3534  0001                     INTCON_PEIE_SIZE equ	1
  3535  0001                     INTCON_PEIE_LENGTH equ	1
  3536  0040                     INTCON_PEIE_MASK equ	64
  3537  0007                     INTCON_GIE_POSN equ	7
  3538  0007                     INTCON_GIE_POSITION equ	7
  3539  0001                     INTCON_GIE_SIZE equ	1
  3540  0001                     INTCON_GIE_LENGTH equ	1
  3541  0080                     INTCON_GIE_MASK equ	128
  3542  0006                     INTCON_GIEL_POSN equ	6
  3543  0006                     INTCON_GIEL_POSITION equ	6
  3544  0001                     INTCON_GIEL_SIZE equ	1
  3545  0001                     INTCON_GIEL_LENGTH equ	1
  3546  0040                     INTCON_GIEL_MASK equ	64
  3547  0007                     INTCON_GIEH_POSN equ	7
  3548  0007                     INTCON_GIEH_POSITION equ	7
  3549  0001                     INTCON_GIEH_SIZE equ	1
  3550  0001                     INTCON_GIEH_LENGTH equ	1
  3551  0080                     INTCON_GIEH_MASK equ	128
  3552  0FF3                     PROD            equ	4083
  3553  0FF3                     PRODL           equ	4083
  3554  0FF4                     PRODH           equ	4084
  3555  0FF5                     TABLAT          equ	4085
  3556  0FF6                     TBLPTR          equ	4086
  3557  0FF6                     TBLPTRL         equ	4086
  3558  0FF7                     TBLPTRH         equ	4087
  3559  0FF8                     TBLPTRU         equ	4088
  3560  0FF9                     PCLAT           equ	4089
  3561  0FF9                     PCL             equ	4089
  3562  0FFA                     PCLATH          equ	4090
  3563  0FFB                     PCLATU          equ	4091
  3564  0FFC                     STKPTR          equ	4092
  3565  0000                     STKPTR_STKPTR_POSN equ	0
  3566  0000                     STKPTR_STKPTR_POSITION equ	0
  3567  0005                     STKPTR_STKPTR_SIZE equ	5
  3568  0005                     STKPTR_STKPTR_LENGTH equ	5
  3569  001F                     STKPTR_STKPTR_MASK equ	31
  3570  0006                     STKPTR_STKUNF_POSN equ	6
  3571  0006                     STKPTR_STKUNF_POSITION equ	6
  3572  0001                     STKPTR_STKUNF_SIZE equ	1
  3573  0001                     STKPTR_STKUNF_LENGTH equ	1
  3574  0040                     STKPTR_STKUNF_MASK equ	64
  3575  0007                     STKPTR_STKFUL_POSN equ	7
  3576  0007                     STKPTR_STKFUL_POSITION equ	7
  3577  0001                     STKPTR_STKFUL_SIZE equ	1
  3578  0001                     STKPTR_STKFUL_LENGTH equ	1
  3579  0080                     STKPTR_STKFUL_MASK equ	128
  3580  0000                     STKPTR_SP0_POSN equ	0
  3581  0000                     STKPTR_SP0_POSITION equ	0
  3582  0001                     STKPTR_SP0_SIZE equ	1
  3583  0001                     STKPTR_SP0_LENGTH equ	1
  3584  0001                     STKPTR_SP0_MASK equ	1
  3585  0001                     STKPTR_SP1_POSN equ	1
  3586  0001                     STKPTR_SP1_POSITION equ	1
  3587  0001                     STKPTR_SP1_SIZE equ	1
  3588  0001                     STKPTR_SP1_LENGTH equ	1
  3589  0002                     STKPTR_SP1_MASK equ	2
  3590  0002                     STKPTR_SP2_POSN equ	2
  3591  0002                     STKPTR_SP2_POSITION equ	2
  3592  0001                     STKPTR_SP2_SIZE equ	1
  3593  0001                     STKPTR_SP2_LENGTH equ	1
  3594  0004                     STKPTR_SP2_MASK equ	4
  3595  0003                     STKPTR_SP3_POSN equ	3
  3596  0003                     STKPTR_SP3_POSITION equ	3
  3597  0001                     STKPTR_SP3_SIZE equ	1
  3598  0001                     STKPTR_SP3_LENGTH equ	1
  3599  0008                     STKPTR_SP3_MASK equ	8
  3600  0004                     STKPTR_SP4_POSN equ	4
  3601  0004                     STKPTR_SP4_POSITION equ	4
  3602  0001                     STKPTR_SP4_SIZE equ	1
  3603  0001                     STKPTR_SP4_LENGTH equ	1
  3604  0010                     STKPTR_SP4_MASK equ	16
  3605  0007                     STKPTR_STKOVF_POSN equ	7
  3606  0007                     STKPTR_STKOVF_POSITION equ	7
  3607  0001                     STKPTR_STKOVF_SIZE equ	1
  3608  0001                     STKPTR_STKOVF_LENGTH equ	1
  3609  0080                     STKPTR_STKOVF_MASK equ	128
  3610  0FFD                     TOS             equ	4093
  3611  0FFD                     TOSL            equ	4093
  3612  0FFE                     TOSH            equ	4094
  3613  0FFF                     TOSU            equ	4095
  3614                           
  3615                           	psect	edata
  3616  0000                     stk_offset      set	0
  3617  0000                     auto_size       set	0
  3618                           
  3619                           ; stack_auto defines a symbol /name/_offset which equates to the
  3620                           ; stack offset of the auto object in question
  3621  0000'                    
  3622                           ; stack_param defines a symbol /name/_offset which equates to the
  3623                           ; stack offset of the parameter object in question
  3624  0000'                    
  3625                           ; alloc_stack adjusts the SP to allocate space for auto objects
  3626                           ; it also links in to the btemp symbol so that can be used
  3627  0000'                    
  3628                           ; restore_stack adjusts the SP to remove all auto and parameter
  3629                           ; objects from the stack prior to returning from a function
  3630  0000'                    
  3631                           	psect	mytext
  3632  0014                     L1              equ	20	; Define L1 memory location
  3633  0015                     L2              equ	21	; Define L2 memory location
  3634  0016                     cnt             equ	22
  3635  0000'                    	org	0	; Set program start address to 0x00
  3636                           
  3637                           ; instruction frequency = 1 MHz / 4 = 0.25 MHz
  3638                           ; instruction time = 1/0.25 = 4 ?s
  3639                           ; Total_cycles = 2 + (2 + 8 * num1 + 3) * num2 cycles
  3640                           ; num1 = 111, num2 = 70, Total_cycles = 62512 cycles
  3641                           ; Total_delay ~= Total_cycles * instruction time = 0.25 s
  3642  0000'                    
  3643                           ; let pin can receive digital signal
  3644  0000' 6A16               	clrf	22,c
  3645  0002' 0E0F               	movlw	15	; Set ADCON1 register for digital mode
  3646  0004' 6EC1               	movwf	4033,c	; Store WREG value into ADCON1 register
  3647  0006' 6A81               	clrf	3969,c	; Clear PORTB
  3648  0008' 8093               	bsf	3987,0,c	; Set ((PORTB) and 0FFh), 0, a as input (TRISB = 0000 0001)
  3649  000A' 6A89               	clrf	3977,c	; Clear LATA
  3650  000C' 9092               	bcf	3986,0,c	; Set ((PORTA) and 0FFh), 0, a as output (TRISA = 0000 0000)
  3651  000E' 9292               	bcf	3986,1,c	; Set ((PORTA) and 0FFh), 1, a as output (TRISA = 0000 0000)
  3652  0010' 9492               	bcf	3986,2,c	; Set ((PORTA) and 0FFh), 2, a as output (TRISA = 0000 0000)
  3653  0012'                    check_process:
  3654  0012' B081               	btfsc	3969,0,c	; Check if PORTB bit 0 is low (button pressed)
  3655  0014' D7FE               	bra	check_process	; If button is not pressed, branch back to check_process
  3656  0016' D000               	bra	lightup	; If button is pressed, branch to lightup
  3657  0018'                    lightup:
  3658  0018' A016               	btfss	22,0,c
  3659  001A' 9016               	bcf	22,0,c
  3660  001C' B016               	btfsc	22,0,c
  3661  001E' 8016               	bsf	22,0,c
  3662  0020' A216               	btfss	22,1,c
  3663  0022' 9216               	bcf	22,1,c
  3664  0024' B216               	btfsc	22,1,c
  3665  0026' 8216               	bsf	22,1,c
  3666  0028' A416               	btfss	22,2,c
  3667  002A' 9416               	bcf	22,2,c
  3668  002C' B416               	btfsc	22,2,c
  3669  002E' 8416               	bsf	22,2,c
  3670  0030' 3616               	rlcf	22,f,c
  3671                           
  3672                           ; BTG LATA, 0 ; Toggle ((PORTA) and 0FFh), 0, a state (change LED state)
  3673                           ; 2 cycles
  3674  0032' 0E00'              	movlw	d
  3675  0034' 6E15               	movwf	21,c	; Store WREG value into L2
  3676  0036'                    ??0001:
  3677  0036' 0E00'              	movlw	d
  3678  0038' 6E14               	movwf	20,c
  3679  003A'                    ??0000:
  3680  003A' 0000               	nop		; busy waiting
  3681  003C' 0000               	nop	
  3682  003E' 0000               	nop	
  3683  0040' 0000               	nop	
  3684  0042' 0000               	nop	
  3685  0044' 2E14               	decfsz	20,f,c
  3686  0046' D7F9               	bra	??0000	; BRA instruction spends 2 cycles
  3687                           
  3688                           ; 3 cycles
  3689  0048' 2E15               	decfsz	21,f,c	; Decrement L2, skip if zero
  3690  004A' D7F5               	bra	??0001
  3691  004C' D7E2               	bra	check_process
  3692  004E' 0000               	nop	
  3693                           
  3694                           	psect	config
  3695                           
  3696                           ;Config register CONFIG1H @ 0x300001
  3697                           ;	Oscillator Selection bits
  3698                           ;	OSC = INTIO67, Internal oscillator block, port function on RA6 and RA7
  3699                           ;	Fail-Safe Clock Monitor Enable bit
  3700                           ;	FCMEN = 0x0, unprogrammed default
  3701                           ;	Internal/External Oscillator Switchover bit
  3702                           ;	IESO = 0x0, unprogrammed default
  3703  300001                     	org	3145729
  3704  300001  08                 	db	8
  3705                           
  3706                           ;Config register CONFIG2L @ 0x300002
  3707                           ;	unspecified, using default values
  3708                           ;	Power-up Timer Enable bit
  3709                           ;	PWRT = 0x1, unprogrammed default
  3710                           ;	Brown-out Reset Enable bits
  3711                           ;	BOREN = 0x3, unprogrammed default
  3712                           ;	Brown Out Reset Voltage bits
  3713                           ;	BORV = 0x3, unprogrammed default
  3714  300002                     	org	3145730
  3715  300002  1F                 	db	31
  3716                           
  3717                           ;Config register CONFIG2H @ 0x300003
  3718                           ;	Watchdog Timer Enable bit
  3719                           ;	WDT = OFF, WDT disabled (control is placed on the SWDTEN bit)
  3720                           ;	Watchdog Timer Postscale Select bits
  3721                           ;	WDTPS = 0xF, unprogrammed default
  3722  300003                     	org	3145731
  3723  300003  1E                 	db	30
  3724                           
  3725                           ;Config register CONFIG3H @ 0x300005
  3726                           ;	unspecified, using default values
  3727                           ;	CCP2 MUX bit
  3728                           ;	CCP2MX = 0x1, unprogrammed default
  3729                           ;	PORTB A/D Enable bit
  3730                           ;	PBADEN = 0x1, unprogrammed default
  3731                           ;	Low-Power Timer1 Oscillator Enable bit
  3732                           ;	LPT1OSC = 0x0, unprogrammed default
  3733                           ;	MCLR Pin Enable bit
  3734                           ;	MCLRE = 0x1, unprogrammed default
  3735  300005                     	org	3145733
  3736  300005  83                 	db	131
  3737                           
  3738                           ;Config register CONFIG4L @ 0x300006
  3739                           ;	Stack Full/Underflow Reset Enable bit
  3740                           ;	STVREN = 0x1, unprogrammed default
  3741                           ;	Single-Supply ICSP Enable bit
  3742                           ;	LVP = OFF, Single-Supply ICSP disabled
  3743                           ;	Extended Instruction Set Enable bit
  3744                           ;	XINST = 0x0, unprogrammed default
  3745                           ;	Background Debugger Enable bit
  3746                           ;	DEBUG = 0x1, unprogrammed default
  3747  300006                     	org	3145734
  3748  300006  81                 	db	129
  3749                           
  3750                           ;Config register CONFIG5L @ 0x300008
  3751                           ;	unspecified, using default values
  3752                           ;	Code Protection bit
  3753                           ;	CP0 = 0x1, unprogrammed default
  3754                           ;	Code Protection bit
  3755                           ;	CP1 = 0x1, unprogrammed default
  3756                           ;	Code Protection bit
  3757                           ;	CP2 = 0x1, unprogrammed default
  3758                           ;	Code Protection bit
  3759                           ;	CP3 = 0x1, unprogrammed default
  3760  300008                     	org	3145736
  3761  300008  0F                 	db	15
  3762                           
  3763                           ;Config register CONFIG5H @ 0x300009
  3764                           ;	unspecified, using default values
